```json
{
    "matchup": "Belgium vs Iceland",
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Loic Schwartz": {
                    "points": 6,
                    "assists": 3,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 3,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Joppe Mennes": {
                    "points": 5,
                    "assists": 1,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Emmanuel Lecomte": {
                    "points": 15,
                    "assists": 3,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 2
                }
            }
        },
        "Iceland": {
            "stats": {
                "points": 161,
                "assists": 44,
                "rebounds": 46,
                "defensive_rebounds": 32,
                "offensive_rebounds": 14,
                "fouls": 15,
                "steals": 10,
                "blocks": 15,
                "turnovers": 9,
                "2pt_shots_made": 28,
                "2pt_shots_attempted": 43,
                "3pt_shots_made": 25,
                "3pt_shots_attempted": 43,
                "ft_made": 18,
                "ft_attempted": 32
            },
            "players": {
                "Elvar Fridriksson": {
                    "points": 9,
                    "assists": 4,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 1
                },
                "Aegir Steinarsson": {
                    "points": 18,
                    "assists": 5,
                    "rebounds": 8,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 4,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Martin Hermannsson": {
                    "points": 12,
                    "assists": 7,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 5,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 3,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 5,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Hilmar Henningsson": {
                    "points": 14,
                    "assists": 9,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Orri Gunnarsson": {
                    "points": 4,
                    "assists": 0,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 4,
                    "ft_attempted": 5
                },
                "Tryggvi Hlinason": {
                    "points": 11,
                    "assists": 1,
                    "rebounds": 7,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Styrmir Thrastarson": {
                    "points": 9,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Almar Orri Atlason": {
                    "points": 12,
                    "assists": 4,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 3,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 3,
                    "ft_attempted": 10
                },
                "Karl Jonsson": {
                    "points": 10,
                    "assists": 6,
                    "rebounds": 3,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 2,
                    "fouls": 0,
                    "steals": 2,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Kristinn Palsson": {
                    "points": 15,
                    "assists": 8,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 3,
                    "ft_attempted": 5
                },
                "Sigtryggur Bjornsson": {
                    "points": 18,
                    "assists": 4,
                    "rebounds": 7,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 4,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 9,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 7,
                    "ft_made": 2,
                    "ft_attempted": 7
                },
                "Jon Axel Gudmundsson": {
                    "points": 19,
                    "assists": 4,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 3,
                    "blocks": 4,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 3
                }
            }
        }
    }
}
```
