```json
{
    "matchup": "Israel vs Slovenia",
                },
                "Deni Avdija": {
                    "points": 2,
                    "assists": 5,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 3,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Guy Palatin": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Khadeen Carrington": {
                    "points": 15,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Rafi Menco": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Itay Segev": {
                    "points": 14,
                    "assists": 6,
                    "rebounds": 7,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 2,
                    "blocks": 5,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Yam Madar": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Yovel Zoosman": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Roman Sorkin": {
                    "points": 9,
                    "assists": 0,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        },
        "Slovenia": {
            "stats": {
                "points": 71,
                "assists": 23,
                "rebounds": 35,
                "defensive_rebounds": 22,
                "offensive_rebounds": 13,
                "fouls": 5,
                "steals": 4,
                "blocks": 12,
                "turnovers": 12,
                "2pt_shots_made": 9,
                "2pt_shots_attempted": 26,
                "3pt_shots_made": 10,
                "3pt_shots_attempted": 27,
                "ft_made": 13,
                "ft_attempted": 24
            },
            "players": {
                "Klemen Prepelic": {
                    "points": 5,
                    "assists": 3,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Luka Doncic": {
                    "points": 3,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Rok Radovic": {
                    "points": 5,
                    "assists": 0,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Martin Krampelj": {
                    "points": 13,
                    "assists": 4,
                    "rebounds": 4,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 3,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 6,
                    "ft_made": 3,
                    "ft_attempted": 6
                },
                "Luka Scuka": {
                    "points": 3,
                    "assists": 1,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Aleksej Nikolic": {
                    "points": 6,
                    "assists": 4,
                    "rebounds": 6,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 5
                },
                "Mark Padjen": {
                    "points": 5,
                    "assists": 3,
                    "rebounds": 3,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Robert Jurkovic": {
                    "points": 0,
                    "assists": 1,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Leon Stergar": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Edo Muric": {
                    "points": 21,
                    "assists": 0,
                    "rebounds": 5,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 2,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 4,
                    "ft_made": 6,
                    "ft_attempted": 7
                },
                "Alen Omic": {
                    "points": 10,
                    "assists": 5,
                    "rebounds": 6,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 3,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 7,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Gregor Hrovat": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        }
    }
}
```
